filename,label
aassnaulhq.mp4,0.9446943998336792
aayfryxljh.mp4,0.3614194989204407
adohdulfwb.mp4,0.052050765603780746
ajiyrjfyzp.mp4,0.5970197916030884
ahjnxtiamx.mp4,0.9463312029838562
acazlolrpz.mp4,0.793686032295227
aktnlyqpah.mp4,0.9466016292572021
alrtntfxtd.mp4,0.9330638647079468
aomqqjipcp.mp4,0.9489672780036926
axfhbpkdlc.mp4,0.9217979311943054
apvzjkvnwn.mp4,0.21766597032546997
apedduehoy.mp4,0.06297212094068527
aqrsylrzgi.mp4,0.815070390701294
bcvheslzrq.mp4,0.9184309840202332
bcbqxhziqz.mp4,0.10200264304876328
ayipraspbn.mp4,0.05683629587292671
bdshuoldwx.mp4,0.9411237835884094
bfjsthfhbd.mp4,0.22713521122932434
bfdopzvxbi.mp4,0.407585084438324
bkcyglmfci.mp4,0.3926256000995636
bktkwbcawi.mp4,0.7445425391197205
bjyaxvggle.mp4,0.6987985372543335
bkuzquigyt.mp4,0.06970812380313873
blszgmxkvu.mp4,0.11442380398511887
blnmxntbey.mp4,0.20509018003940582
bnuwxhfahw.mp4,0.1752198189496994
bofrwgeyjo.mp4,0.910843551158905
bwdmzwhdnw.mp4,0.9415162801742554
btdxnajogv.mp4,0.05324142798781395
bzvzpwrabw.mp4,0.9255134463310242
bvpeerislp.mp4,0.10394304990768433
cekwtyxdoo.mp4,0.7416954636573792
cjkctqqakb.mp4,0.7751669883728027
cekarydqba.mp4,0.06593269109725952
cnxccbjlct.mp4,0.9416655898094177
coqwgzpbhx.mp4,0.9047145843505859
cnpanmywno.mp4,0.10088613629341125
cqhwesrciw.mp4,0.7693988084793091
coujjnypba.mp4,0.9210907220840454
cosghhimnd.mp4,0.06896800547838211
cxsvvnxpyz.mp4,0.07675449550151825
cqxxumarvp.mp4,0.0786624625325203
csnkohqxdv.mp4,0.9266797304153442
czfqlbcfpa.mp4,0.055666446685791016
dcqodpzomd.mp4,0.7830027937889099
ddtbarpcgo.mp4,0.16479098796844482
demuhxssgl.mp4,0.8216274976730347
didzujjhtg.mp4,0.07425311207771301
dkuqbduxev.mp4,0.920576810836792
doniqevxeg.mp4,0.21927088499069214
dmmvuaikkv.mp4,0.4049449563026428
dpevefkefv.mp4,0.2006978690624237
dozjwhnedd.mp4,0.9512069821357727
dnmowthjcj.mp4,0.05578875169157982
dpmgoiwhuf.mp4,0.06621941924095154
dvtpwatuja.mp4,0.10776578634977341
dvwpvqdflx.mp4,0.05075431615114212
dsnxgrfdmd.mp4,0.055899642407894135
dvkdfhrpph.mp4,0.8062134385108948
dtozwcapoa.mp4,0.08688688278198242
dxgnpnowgk.mp4,0.06151680275797844
dxfdovivlw.mp4,0.183701753616333
dyjklprkoc.mp4,0.9104192852973938
dzkyxbbqkr.mp4,0.056399840861558914
ecumyiowzs.mp4,0.8626757264137268
dzojiwfvba.mp4,0.0534093976020813
eisofhptvk.mp4,0.9450382590293884
eppyqpgewp.mp4,0.06466622650623322
elackxuccp.mp4,0.08167864382266998
ekelfsnqof.mp4,0.05074826255440712
ekboxwrwuv.mp4,0.9436841607093811
ekvwecwltj.mp4,0.18825854361057281
esjdyghhog.mp4,0.8592657446861267
eryjktdexi.mp4,0.9380958676338196
eqslzbqfea.mp4,0.9291943311691284
etdliwticv.mp4,0.6834667325019836
espkiocpxq.mp4,0.9424654245376587
esmqxszybs.mp4,0.8876757621765137
eyguqfmgzh.mp4,0.06175282970070839
eywdmustbb.mp4,0.9448752403259277
evysmtpnrf.mp4,0.10264844447374344
famlupsgqm.mp4,0.9232310652732849
fddmkqjwsh.mp4,0.9527692198753357
fjxovgmwnm.mp4,0.13274872303009033
fmhiujydwo.mp4,0.07310374826192856
fmvvmcbdrw.mp4,0.9408026933670044
fjrueenjyp.mp4,0.9421165585517883
fneqiqpqvs.mp4,0.10669077932834625
fnxgqcvlsd.mp4,0.8658086061477661
fopjiyxiqd.mp4,0.6279013752937317
frqfsucgao.mp4,0.06721559166908264
fqgypsunzr.mp4,0.9429219365119934
fpevfidstw.mp4,0.07536874711513519
fsdrwikhge.mp4,0.7774753570556641
fwykevubzy.mp4,0.10654894262552261
fxuxxtryjn.mp4,0.9427009224891663
fzvpbrzssi.mp4,0.08117353171110153
gbnzicjyhz.mp4,0.8040319085121155
gahgyuwzbu.mp4,0.4504832625389099
gcdtglsoqj.mp4,0.22892852127552032
gccnvdoknm.mp4,0.9477049708366394
gfcycflhbo.mp4,0.9169611930847168
gfdjzwnpyp.mp4,0.930651843547821
ghnpsltzyn.mp4,0.9446942806243896
ggzjfrirjh.mp4,0.0588446706533432
gfgcwxkbjd.mp4,0.07899255305528641
ggdpclfcgk.mp4,0.9473851919174194
gkutjglghz.mp4,0.8889658451080322
gpsxfxrjrr.mp4,0.052575286477804184
gochxzemmq.mp4,0.06568700820207596
gunamloolc.mp4,0.6976563930511475
halvwiltfs.mp4,0.9485630393028259
gqnaxievjx.mp4,0.7716403603553772
hcanfkwivl.mp4,0.949020504951477
heiyoojifp.mp4,0.07976140081882477
hefisnapds.mp4,0.9314088225364685
hbufmvbium.mp4,0.09417161345481873
hclsparpth.mp4,0.9144206047058105
hfsvqabzfq.mp4,0.9493915438652039
hevcclcklc.mp4,0.08431482315063477
hicjuubiau.mp4,0.07085535675287247
honxqdilvv.mp4,0.861700713634491
hierggamuo.mp4,0.06390861421823502
hitfycdavv.mp4,0.9122856855392456
hnfwagcxdf.mp4,0.9526435136795044
hszwwswewp.mp4,0.05125536769628525
hsbljbsgxr.mp4,0.9488525986671448
hqzwudvhih.mp4,0.6784576773643494
htzbnroagi.mp4,0.12079484015703201
hsbwhlolsn.mp4,0.2175038605928421
huvlwkxoxm.mp4,0.7893767356872559
hweshqpfwe.mp4,0.9460098743438721
hzssdinxec.mp4,0.8852762579917908
hyjqolupxn.mp4,0.813019335269928
hxwtsaydal.mp4,0.7272323369979858
hzoiotcykp.mp4,0.88009113073349
ibxfxggtqh.mp4,0.8396698236465454
igpvrfjdzc.mp4,0.07780184596776962
ihglzxzroo.mp4,0.05245179310441017
icbsahlivv.mp4,0.9412837624549866
iksxzpqxzi.mp4,0.2152724266052246
imdmhwkkni.mp4,0.6736881732940674
iorbtaarte.mp4,0.16851893067359924
ilqwcbprqa.mp4,0.054508861154317856
ipvwtgdlre.mp4,0.9403039813041687
itfsvvmslp.mp4,0.9511069059371948
irqzdokcws.mp4,0.07852192223072052
ipkpxvwroe.mp4,0.7813427448272705
jhczqfefgw.mp4,0.8947324156761169
iznnzjvaxc.mp4,0.9437007904052734
jawgcggquk.mp4,0.07845962792634964
jquevmhdvc.mp4,0.948142409324646
jiswxuqzyz.mp4,0.07321276515722275
jsysgmycsx.mp4,0.6107211112976074
jiavqbrkyk.mp4,0.06350628286600113
jsbpkpxwew.mp4,0.9513226747512817
jyfvaequfg.mp4,0.05487576872110367
kcjvhgvhpt.mp4,0.9461360573768616
jyoxdvxpza.mp4,0.14726479351520538
jzmzdispyo.mp4,0.05093768611550331
keioymnobc.mp4,0.05171423777937889
jytrvwlewz.mp4,0.12673619389533997
khpipxnsvx.mp4,0.8539845943450928
kezwvsxxzj.mp4,0.1646094173192978
kmcdjxmnoa.mp4,0.9107978940010071
kmqkiihrmj.mp4,0.8905411958694458
knxltsvzyu.mp4,0.06693055480718613
lbfqksftuo.mp4,0.9529075622558594
kvmpmhdxly.mp4,0.059813618659973145
kowiwvrjht.mp4,0.9400875568389893
kwfdyqofzw.mp4,0.083201102912426
kqlvggiqee.mp4,0.10387936979532242
lbigytrrtr.mp4,0.18181994557380676
lebzjtusnr.mp4,0.9251551628112793
ljouzjaqqe.mp4,0.0559500977396965
lhvjzhjxdp.mp4,0.9367313981056213
llplvmcvbl.mp4,0.18402081727981567
ljauauuyka.mp4,0.062408700585365295
lmdyicksrv.mp4,0.9477067589759827
lnhkjhyhvw.mp4,0.053937412798404694
lpgxwdgnio.mp4,0.34223201870918274
lnjkpdviqb.mp4,0.06423477828502655
mdfndlljvt.mp4,0.9485392570495605
lujvyveojc.mp4,0.08696643263101578
lpkgabskbw.mp4,0.9448258280754089
lyoslorecs.mp4,0.9263803958892822
mnzabbkpmt.mp4,0.055933743715286255
mnowxangqx.mp4,0.9403219819068909
mkmgcxaztt.mp4,0.06235414370894432
mllzkpgatp.mp4,0.9389623403549194
mkzaekkvej.mp4,0.05498892813920975
mohiqoogpb.mp4,0.3922961354255676
mwnibuujwz.mp4,0.05128037557005882
mwwploizlj.mp4,0.07776472717523575
mszblrdprw.mp4,0.9478833675384521
mxahsihabr.mp4,0.9404374361038208
ncoeewrdlo.mp4,0.9455085396766663
mxlipjhmqk.mp4,0.051416199654340744
ncmpqwmnzb.mp4,0.054722823202610016
nikynwcvuh.mp4,0.941337525844574
nkhzxomani.mp4,0.822904646396637
ndikguxzek.mp4,0.9476149082183838
njzshtfmcw.mp4,0.8888585567474365
